Thich Nhat Hanh|Walk as if you are kissing the Earth with your feet.
Thich Nhat Hanh|Feelings come and go like clouds in a windy sky. Conscious breathing is my anchor.
Pema Chödrön|The most fundamental aggression to ourselves, the most fundamental harm we can do to ourselves, is to remain ignorant by not having the courage and the respect to look at ourselves honestly and gently.
Amit Ray|If you want to conquer the anxiety of life, live in the moment, live in the breath.
Pema Chödrön|If someone comes along and shoots an arrow into your heart, it’s fruitless to stand there and yell at the person. It would be much better to turn your attention to the fact that there’s an arrow in your heart...
Thich Nhat Hanh|The present moment is filled with joy and happiness. If you are attentive, you will see it. (21)
Amit Ray|Looking at beauty in the world, is the first step of purifying the mind.
Jack Kornfield|In the end, just three things matter:. . How well we have lived. How well we have loved. How well we have learned to let go
Marcus Aurelius|Do every act of your life as though it were the very last act of your life.
Robin S. Sharma|Everything is created twice, first in the mind and then in reality.
Catherynne M. Valente|Do not ruin today with mourning tomorrow.
Mother Teresa|Be happy in the moment, that's enough. Each moment is all we need, not more.
Louis L&#39;Amour|Few of us ever live in the present. We are forever anticipating what is to come or remembering what has gone.
Marilynne Robinson|I am grateful for all those dark years, even though in retrospect they seem like a long, bitter prayer that was answered finally.
Charlotte Eriksson|I don’t need anyone else to distract me from myself anymore, . like I always thought I would.
Victoria Moran|In this moment, there is plenty of time. In this moment, you are precisely as you should be. In this moment, there is infinite possibility. (17)
Amit Ray|Mind is a flexible mirror, adjust it, to see a better world.
Marilynne Robinson|There are a thousand thousand reasons to live this life, everyone of them sufficient
Henry James|True happiness, we are told, consists in getting out of one's self; but the point is not only to get out - you must stay out; and to stay out you must have some absorbing errand.
Pema Chödrön|Without giving up hope—that there’s somewhere better to be, that there’s someone better to be—we will never relax with where we are or who we are.
Amit Ray|Breath is the finest gift of nature. Be grateful for this wonderful gift.
Allan Lokos|Do not speak about anyone who is not physically present.
Jalaluddin Rumi|Let go of your mind and then be mindful.. Close your ears and listen!
Amit Ray|Life is a dance. Mindfulness is witnessing that dance.
Amit Ray|Vipassana meditation is an ongoing creative purification process. Observation of the moment-to-moment experience cleanses the mental layers, one after another.
Thich Nhat Hanh|Walk as if you are kissing the Earth with your feet.
Thich Nhat Hanh|Feelings come and go like clouds in a windy sky. Conscious breathing is my anchor.
Pema Chödrön|The most fundamental aggression to ourselves, the most fundamental harm we can do to ourselves, is to remain ignorant by not having the courage and the respect to look at ourselves honestly and gently.
Amit Ray|If you want to conquer the anxiety of life, live in the moment, live in the breath.
Pema Chödrön|If someone comes along and shoots an arrow into your heart, it’s fruitless to stand there and yell at the person. It would be much better to turn your attention to the fact that there’s an arrow in your heart...
Thich Nhat Hanh|The present moment is filled with joy and happiness. If you are attentive, you will see it. (21)
Amit Ray|Looking at beauty in the world, is the first step of purifying the mind.
Jack Kornfield|In the end, just three things matter:. . How well we have lived. How well we have loved. How well we have learned to let go
Marcus Aurelius|Do every act of your life as though it were the very last act of your life.
Robin S. Sharma|Everything is created twice, first in the mind and then in reality.
Catherynne M. Valente|Do not ruin today with mourning tomorrow.
Mother Teresa|Be happy in the moment, that's enough. Each moment is all we need, not more.
Louis L&#39;Amour|Few of us ever live in the present. We are forever anticipating what is to come or remembering what has gone.
Marilynne Robinson|I am grateful for all those dark years, even though in retrospect they seem like a long, bitter prayer that was answered finally.
Charlotte Eriksson|I don’t need anyone else to distract me from myself anymore, . like I always thought I would.
Victoria Moran|In this moment, there is plenty of time. In this moment, you are precisely as you should be. In this moment, there is infinite possibility. (17)
Amit Ray|Mind is a flexible mirror, adjust it, to see a better world.
Marilynne Robinson|There are a thousand thousand reasons to live this life, everyone of them sufficient
Henry James|True happiness, we are told, consists in getting out of one's self; but the point is not only to get out - you must stay out; and to stay out you must have some absorbing errand.
Pema Chödrön|Without giving up hope—that there’s somewhere better to be, that there’s someone better to be—we will never relax with where we are or who we are.
Amit Ray|Breath is the finest gift of nature. Be grateful for this wonderful gift.
Allan Lokos|Do not speak about anyone who is not physically present.
Jalaluddin Rumi|Let go of your mind and then be mindful.. Close your ears and listen!
Amit Ray|Life is a dance. Mindfulness is witnessing that dance.
Amit Ray|Vipassana meditation is an ongoing creative purification process. Observation of the moment-to-moment experience cleanses the mental layers, one after another.
Marcus Aurelius|Perfection of character is this: to live each day as if it were your last, without frenzy, without apathy, without pretence.
Alan W. Watts|One is a great deal less anxious if one feels perfectly free to be anxious, and the same may be said of guilt.
Allan Lokos|Don't believe everything you think. Thoughts are just that - thoughts.
Raji Lukkoor|Respond; don't react.. Listen; don't talk.. Think; don't assume.
Allan Lokos|Suffering usually relates to wanting things to be different from the way they are.
Deepak Chopra|Don’t let a day go by without asking who you are…each time you let a new ingredient to enter your awareness.
Victoria Moran|It stands to reason that anyone who learns to live well will die well. The skills are the same: being present in the moment, and humble, and brave, and keeping a sense of humor. (361)
Sharon Salzberg|Restore your attention or bring it to a new level by dramatically slowing down whatever you're doing.
Victoria Moran|[T[his isn’t just “another day, another dollar.” It’s more like “another day, another miracle.” (213)
Swami Satchidananda|When even one virtue becomes our nature, the mind becomes clean and tranquil. Then there is no need to practice meditation; we will automatically be meditating always. (151)
Sharon Salzberg|Mindfulness isn't difficult, we just need to remember to do it.
C.G. Jung|One does not become enlightened by imagining figures of light, but by making the darkness conscious. The latter procedure, however, is disagreeable and therefore not popular.
Aberjhani|Diversity is an aspect of human existence that cannot be eradicated by terrorism or war or self-consuming hatred. It can only be conquered by recognizing and claiming the wealth of values it represents for all.
Tsoknyi Rinpoche|True compassion is undirected &amp; holds no conceptual focus. That kind of genuine, true compassion is only possible after realizing emptiness.
Doug Dillon|Treat everyone you meet as if they were you.
Allan Lokos|Patience has all the time it needs.
Orna Ross|It's good to have an end in mind but in the end what counts is how you travel.
Tsoknyi Rinpoche|Through recognizing and realizing the empty essence, instead of being selfish and self-centered, one feels very open and free
David Foster Wallace|Think of the old cliché about the mind being 'an excellent servant but a terrible master'. This, like many clichés, so lame &amp; banal on the surface, actually expresses a great &amp; terrible truth.
Sharon Salzberg|Meditation is a microcosm, a model, a mirror. The skills we practice when we sit are transferable to the rest of our lives.
Allan Lokos|You cannot control the results, only your actions.
Sharon Salzberg|Meditation is the ultimate mobile device; you can use it anywhere, anytime, unobtrusively.
Ravi Ravindra|Yoga practice can make us more and more sensitive to subtler and subtler sensations in the body. Paying attention to and staying with finer and finer sensations within the body is one of the surest ways to steady the wandering mind. (39)
Allan Lokos|You actions are your only true belongings.
Sharon Salzberg|All beings want to be happy, yet so very few know how. It is out of ignorance that any of us cause suffering, for ourselves or for others
Ravi Ravindra|Each place is the right place--the place where I now am can be a sacred space. (3)
Stephen Richards|When you reach a calm and quiet meditative state, that is when you can hear the sound of silence.
Huston Smith|With mind distracted, never thinking, "Death is coming,". To slave away on the pointless business of mundane life,. And then to come out empty--it is a tragic error. (116). trans by Robert Thurman
Allan Lokos|One doesn't have to be religious to lead a moral life or attain wisdom.
Sharon Salzberg|Mindfulness, also called wise attention, helps us see what we’re adding to our experiences, not only during meditation sessions but also elsewhere.
Daniel J. Siegel|Mindfulness has never met a cognition it didn't like.
Allan Lokos|Inner Peace can be seen as the ultimate benefit of practicing patience.
Richard Bach|If you really want to remove a cloud from your life, you do not make a big production of it, you just relax and remove it from your thinking. That's all there is to it.
Sharon Salzberg|We use mindfulness to observe the way we cling to pleasant experiences &amp; push away unpleasant ones.
Sharon Salzberg|Let the breath lead the way.
Aberjhani|There is no envy, jealousy, or hatred between the different colors of the rainbow. And no fear either. Because each one exists to make the others’ love more beautiful.
Doug Dillon|Stay present for the “now” of your life. It’s your “point of power.
Stephen Batchelor|[Mindfulness] is not concerned with anything transcendent or divine. It serves as an antidote to theism, a cure for sentimental piety, a scalpel for excising the tumor of metaphysical belief. (130)
Jeffrey A.  White|Stop, breathe, look around. and embrace the miracle of each day,. the miracle of life.
Laurence Binyon|We too should make ourselves empty, that the great soul of the universe may fill us with its breath.
Sharon Salzberg|Meditation is essentially training our attention so that we can be more aware— not only of our own inner workings but also of what’s happening around us in the here &amp; now.
Sheri S. Tepper|A bird cried jubilation. In that moment they lived long. All minor motions were stilled and only the great ones were perceived. Beneath them the earth turned, singing.
Alaric Hutchinson|Love is being able to view a situation without adding duality to it.
Idowu Koyenikan|The mind is just like a muscle - the more you exercise it, the stronger it gets and the more it can expand.
Eric Schmidt|A mind set in its ways is wasted. Don't do it.
Amit Ray|Open the window of your mind. Allow the fresh air,new lights and new truths to enter.
Mary Oliver|How heron comes. . It is a negligence of the mind. not to notice how at dusk. heron comes to the pond and. stands there in his death robes, perfect. servant of the system, hungry, his eyes. full of attention, his wings. pure light
Sharon Salzberg|To reteach a thing its loveliness is the nature of metta. Through lovingkindness, everyone &amp; everything can flower again from within.
Rashedur Ryan Rahman|Your comfort zone is a place where you keep yourself in a self-illusion and nothing can grow there but your potentiality can grow only when you can think and grow out of that zone.
Allan Lokos|Remind yourself that your mental &amp; emotional health are important.
Bert McCoy|Don't be so loyal to your mind; the mind is not loyal to You.
Allan Lokos|We need never be bound by the limitations of our previous or current thinking, nor are we ever locked into being the person we used to be, or think we are.
Allan Lokos|The experience of pleasant, unpleasant, or neutral is the consequences of perception.
Allan Lokos|Patience is both the tool for and the result of, our efforts.
Sharon Salzberg|Meditation may be done in silence &amp; stillness, by using voice &amp; sound, or by engaging the body in movement. All forms emphasize the training of attention.
Allan Lokos|An open beginner's mind is a powerful tool for developing patience.
Allan Lokos|The virtues of free enterprise can become distorted by greed &amp; delusion.
Sharon Salzberg|Seeking is endless. It never comes to a state of rest; it never ceases.
Allan Lokos|When we teach a child patience we offer them the gift of a dignified life.
Doug Dillon|We may be living past and future lives at the same time we are living this one.
Allan Lokos|The art of peaceful living comes down to living compassionately &amp; wisely.
Allan Lokos|Without the ability to be present we are missing much of what the adventure has to offer.
Donald Rothberg|...it is often more difficult to remember to be mindful than to be mindful itself. (p. 47)
Nyanaponika Thera|Two thoughts cannot coexist at the same time: if the clear light of mindfulness is present, there is no room for mental twilight.
Roy   Bennett|When you open your mind, you open new doors to new possibilities for yourself and new opportunities to help others.
Dan Santat|But remember, there's no greater gift than the present.
Carlos Castaneda|Seek and see all the marvels around you. You will get tired of looking at yourself alone, and that fatigue will make you deaf and blind to everything else. - Don Juan
Allan Lokos|Compassion is not complete if it does not include oneself.
Allan Lokos|A modern definition of equanimity: cool. This refers to one whose mind remains stable &amp; calm in all situations.
Allan Lokos|One who is patient glows with an inner radiance.
Allan Lokos|Understanding the true nature of things, or seeing things as they really are, is the ground of wisdom.
Sharon Salzberg|We long for permanence but everything in the known universe is transient. That’s a fact but one we fight.
Allan Lokos|So what is a good meditator? A good meditator meditates.
Allan Lokos|Patience requires a slowing down, a spaciousness, a sense of ease.
Allan Lokos|One of the best ways to support the development of patience is to cultivate happiness with yourself.
Sharon Salzberg|Buddha ﬁrst taught metta meditation as an antidote: as a way of surmounting terrible fear when it arises.
Sharon Salzberg|Like water poured from one vessel to another, metta ﬂows freely, taking the shape of each situation without changing its essence.
Allan Lokos|To be mindful entails examining the path we are traveling &amp; making choices that alleviate suffering &amp; bring happiness to ourselves &amp; those around us.
Jesse Ball|…In this way that he sought to control the very passage of his life, deftly and without forethought, yet precisely and with enormous care. Part of it was to allow what was enormous, what was profound, without limiting it.
Desmond Biddulph|Although social and personal circumstances will play their part in contributing to how an individual suffers, in Buddhist thought blame is seen as a "poison" that will only lead to negative actions and will do nothing to reduce suffering.
Sharon Salzberg|By practicing meditation we establish love, compassion, sympathetic joy &amp; equanimity as our home.
Allan Lokos|We cannot force the development of mindfulness.
Allan Lokos|People in the midst of losing their patience are certainly experiencing as aspect of dukkha.
Sharon Salzberg|To relinquish the futile effort to control change is one of the strengthening forces of true detachment &amp; thus true love.
Sharon Salzberg|With attachment all that seems to exist is just me &amp; that object I desire.
Allan Lokos|We yearn for there to be meaning to our lives, balanced with a sense of inner peace &amp; joy.
Donald Rothberg|To be mindful of social phenomena is thus to identify more clearly hatred, greed, and delusion as well as the seeds of wisdom and compassion both around us and in us. (p. 52)
Sharon Salzberg|When we practice metta, we open continuously to the truth of our actual experience, changing our relationship to life.
Aditya Ajmera|Freedom means either be mindful or do not mind.
Chris Matakas|Nothing worthwhile ever came from divided attention.
Amit Ray|Beauty is the moment when time vanishes and eternity arises.
Kilroy J. Oldster|All of our thoughts – ideas – are traceable to a sensation, an encounter with the world that leaves an impression upon the mind.
Rasheed Ogunlaru|Step outside for a while - calm your mind. It is better to hug a tree than to bang your head against a wall continually
Richie Norton|Freedom rings when you realize you can become what you never thought you could become.
John Bruna|Every thought, word, and action plants seeds in the garden of your life. Are you planting seeds of love, compassion, peace, or those of anger, resentment and dissatisfaction? Choose wisely and tend your garden well.
Kat Lahr|It is within the boundaries of reflection we are able to become aware of insights that can lead us to understanding.
Kat Lahr|We must not fall asleep in the present because the now moment is the only reality we truly have.
Mark Nepo|It’s like wearing gloves every time we touch something, and then, forgetting we chose to put them on, we complain that nothing feels quite real.
Rasheed Ogunlaru|A few simple tips for life: feet on the ground, head to the skies, heart open...quiet mind
John Bruna|Every moment, every breath, is a new opportunity. An opportunity to let go of the past and to become the person you choose to be.
John Bruna|Today is sacred - for it will never come again. What could be more important than living this day with attention and the intention to be of benefit, to the best of your ability, to all you encounter?
John Bruna|Truly listening, attentively, and with care, is one of the simplest and most kind gifts we can give anyone.
John Bruna|Patience is an action and a skill to be cultivated. It actually solves more problems that most other actions.
John Bruna|True freedom is the ability to respond consciously, in the most beneficial way, to whatever life throws at you.
John Bruna|When you look back at the painful and difficult events of your life, you find that they were the times of your greatest personal growth. The challenges of our lives provide us the opportunity to develop our highest potentials.
Richie Norton|Home is where your people are.
Taranpreet Singh|Positivity of Life and Negativity of Mind cannot exist together. The more you keep on adapting the positivity into your mind, the more beautiful your world will become.
Rasheed Ogunlaru|It is not blindly pushing your own agenda that will enrich the world. It’s is your ability and willingness to understand, appreciate, anticipate, address, serve and support the lives of others that will.
Bikash Bhandari|Your thoughts are based on your perceptions and those thoughts are capable to refine your perceptions again.
Rasheed Ogunlaru|Open your eyes, mind and heart - and then (only then) you will see
Robert M. Pirsig|What he’s looking for, what he wants, is all around him, but he doesn’t want that because it is all around him. Every step’s an effort, both physically and spiritually, because he imagines his goal to be external and distant.
Kilroy J. Oldster|Irrespective of what religious or intellectual philosophy guides an enlightened person’s life plan, self-mastery plays an important, if not quintessential role.
Kilroy J. Oldster|Mindfulness can serve as an antidote to living a fragmental life riven with deleterious delusions and illusions.
Rosa Montero|Yo no soy mi memoria. Que además sé que es falsa. Yo soy mis actos y mis días.
Thich Nhat Hanh|Do not lose yourself in the past. Do not lose yourself in the future. Do not get caught in your anger, worries, or fears. Come back to the present moment, and touch life deeply. This is mindfulness.
lauren klarfeld|If we love someone deeply, be they friends, family or lovers, don’t treat the relationship like a playground game of back and forth or tit for tat. See it as a loving connection and let that be the basis of it all.
Herman Hesse|Within yourself is a stillness and a sanctuary to which you can retreat at any time and be yourself.
Waylon H. Lewis|Meditate five minutes each morning and see it wake up your entire life.
lauren klarfeld|If we are with someone out of choice, we should act accordingly, and choose to communicate rather than deteriorate.
Aniekee Tochukwu Ezekiel|Go inside you, feel the silence, use the eternal now that rules the past and the future.
lauren klarfeld|As any distance we take from things give us an outside perspective, so does taking a geographical distance—offering us a new vantage point over our lives.
Joseph Goldstein|When the momentum of mindfulness is well developed, it works like a boomerang; even if we want to distract ourselves, the mind naturally rebounds to a state of awareness.
Rasheed Ogunlaru|Sooner or later everything will turn to dust - except love
Alan W. Watts|To "know" reality you cannot stand outside it and define it; you must enter into it, be it, and feel it.
Vironika Tugaleva|It will take as long as it takes. Your work is to take the time and make the space. Everything else is beyond your influence.
Vironika Tugaleva|Emotions are not problems to be solved. They are signals to be interpreted.
Erin Fall Haskell|Her beauty is untouchable.
Krista Tippett|<strong>Listening is about being present, not just about being quiet. I meet others with the life I’ve lived, not just with my questions.</strong>
Alaric Hutchinson|There is no reason good enough for us to ever be out of alignment with Peace, and there is no reason good enough for us to ever be out of alignment with Love.
Alaric Hutchinson|Keep your opinion to yourself unless it’s asked for.
David Michie|When we understand the true nature of mind, we start to see these thoughts merely as thoughts instead of engaging with them. They arise, abide, and pass. They have no substance and certainly no power unless we git it to them.
Robert M. Pirsig|For every fact there is an infinity of hypotheses.. . The more you look the more you see.
Nikki Rowe|I have a fear of living a surface kind of life; . barely existing, barely touching or tasting anything. That's why you'll always see me giving my all or walking away ~ I'm too full of depth to dance in the middle of anything.
Aniekee Tochukwu Ezekiel|When you face reality, give other realities you don't know yet a chance to reach your mind.
Nikki Rowe|My heart broke and my mind opened, tragedy works in a funny way like that ~ what once tore me apart was actually what was setting my truth free.
Will Adolphy|If you stand back far enough, anything and everything is nothing.
Alaric Hutchinson|Even the most aware of us do not realize the infinite power we possess or the magnitude of the ability we have to create, transmute, and transcend.
Jean Moreau, Abbey of Kervennec, France|Freedom of will is our birthright.
Nikki Rowe|Accept where you are, accept what you have, accept who you are ~ do what you can with all of that and let it be enough.
Nikki Rowe|Your mind, it will trick you . but your heart, it will not.
Jean Moreau, Abbey of Kervennec, France|Mindfulness is a quiet mind, an aware mind. Mindfulness itself is not about ‘arriving,’ but about being.
Alaric Hutchinson|Energy does not judge, it merely creates.
Barry Schwartz|The mistake is to assume that the way it feels at the moment is the way it will feel forever.
Alaric Hutchinson|We do not want to deny existence. Yet we also do not want to limit existence. Thus, we observe and honor without forming opinion, labeling, or adding a story to the object of our observation.
Alaric Hutchinson|A single thought can shift your entire world.
Alaric Hutchinson|I’m not here to disagree with people or try to change anyone’s mind. I’m just here to accept and love others right where they are – no matter their belief systems or backgrounds.
Jean Moreau, Abbey of Kervennec, France|Creation is always an act of affirmation, a lust for life or activity, a restlessness accompanied by art. That art is what pleases and invigorates and mystifies me.
Amit Ray|Mindfulness is not chasing the moment but beautifying the moment.
Amit Ray|Every moment is auspicious. There is always some magic in it.
Rasheed Ogunlaru|The best way to look back at life fondly is to meet it - and those along your journey - warmly, kindly and mindfully
