Thich Nhat Hanh|Walk as if you are kissing the Earth with your feet.
Alaric Hutchinson|Compassion dissolves ignorance.
Earthschool Harmony|Remember seeker, our earthly perceptions of reality are just an illusion.
Alaric Hutchinson|Living in the present moment is the recurring baptism of the soul, forever purifying every new day with a new you.
Earthschool Harmony|Immersed in surrender and gratitude, celestial pearls of wisdom form rosaries of prayer that entangle with my soul.
Earthschool Harmony|Your spiritual heart imbibes in the primordial light and, as you dance towards infinity, you begin to see all things are held together by the power of love.
Alaric Hutchinson|It is often the simple daily practices that influence our lives in dramatic ways.
Alaric Hutchinson|Your Ego tells you that you were wronged and it validates your separation. Your Higher Self tells you that you were blessed and it validates your expansion.
Natasa Pantovic Nuit|Mindfulness is awareness of everything that is happening in the moment of 'Now'. Mindfulness is a self development technique that will change the focus of our mind towards happiness.
A.D. Posey|That which is cool is driven by the soul.
Christopher Dines|When we observe the flow of our breathing, we transcend our thoughts and are able to bring mind and body into harmony with each other. Thus, we create calm.
A.D. Posey|Beauty is light set free.
Nick Bostrom|A full-throttled deployment of the practices of strategic communication would kill candor and leave truth bereft to fend for herself in the backstabbing night of political bogeys.
Nikki Rowe|Be bold, speak from your heart.
Nikki Rowe|Seeked of self love.
A.D. Posey|Gratitude is the gateway to a positive life.
Aniekee Tochukwu Ezekiel|Crowns belong to those that serve.
Thich Nhat Hanh|The energy of mindfulness has the element of friendship and loving kindness in it.
Stacie Hammond|Everything can turn around in a moment, if you just change your thoughts, and make different decisions. Listen to your heart.
Roy T. Bennett|Be mindful. Be grateful. Be positive. Be true. Be kind.
Amit Ray|Every moment nature is serving fresh dishes with the items of happiness. It is our choice to recognize and taste it.
Sheniz Janmohamed|with each measured step,. we know. this earth is only as solid. as we are.
Rasheed Ogunlaru|Enlightenment is not about attaining an ultimate level of intelligence or intellect. It is regained by shedding all the ideas, illusion and binds thrust on you and that you then so readily accrue.
Thich Nhat Hanh|Every day we are engaged in a miracle which we don't even recognize: a blue sky, white clouds, green leaves, the black, curious eyes of a child - our own two eyes. All is a miracle.
Rashedur Rahman|Simply just BE GRATEFUL what you have today, there is millions who'are crying for the place where you are today
Lidiya K.|Everything real is in the present moment. Only here can we find happiness and harmony, feel alive and do something that will change our future. Only here can we be with the people we love, enjoy the things we like and see beautiful places.
Thich Nhat Hanh|Meditation is to be aware of what is going on: in your body, in your feelings, in your mind, and in the world.
Toni Sorenson|Be aware of the voices in your head. Identify them. Just because you hear it doesn’t mean it’s your voice saying it. And just because you think it doesn’t mean it’s true.
Bert McCoy|I teach what compels us to question our reality
Earthschool Harmony|May you always remember the Beloved is your divine and sacred self.
Lidiya K.|No ideals. No illusions. Just reality - but more perfect than you’ve ever imagined. That’s what being mindful and living in the present means.
Aditya Ajmera|The mind which is reluctant to change or alter is "ME and I". The mind which is ready to get empty and altered is "BUDDHA".
Lidiya K.|Mindfulness helps you understand that the past is gone, can’t be changed and all the lessons are already learned.
Christina Feldman|Compassion is a fundamental principle of meditation. Meditation is not a narcissistic, self-interested path. It provides the foundation for love, integrity, compassion, respect and sensitivity (Feldman, 1998, p.2).
Halit Ziya Uşaklıgil/Sefile|Durdu, tereddüd etti.
Rasheed Ogunlaru|Enlightenment is not about attaining a ultimate level of intelligence or intellect. It is regained by shedding all the ideas, illusion and binds thrust on you and that you then so readily accrue.
Rick Perlstein|Do what you are doing. Monastic motto
Martin Stepek|Vast skies in the Australian desert. waves that don't move. we slide surf glide like condors
Miranda July|I felt like I wasn’t living thoroughly enough — I was distracted in ways I wouldn’t be if I’d been born in 1929.
Munia Khan|My mind’s flight rises beneath the seagull’s wings . …then ocean is my motherland I feel
Jose Incer|Mindfulness is essential in our path toward personal growth. We cannot cannot change what we are not aware of.
Aberjhani|Discourse and critical thinking are essential tools when it comes to securing progress in a democratic society. But in the end, unity and engaged participation are what make it happen.
Nikki Rowe|You learn who you are by unlearning who they taught you to be.
Mary Doria Russell|My experience is that many things are not as bad as I thought they would be.
Rasheed Ogunlaru|Thought for the day: we have far too many of them. And we prize them too highly; more so than we do the power of silence, mindfulness and pure kindness.
Rasheed Ogunlaru|One of the fascinating things about our lives - and minds - is that tend to spend years wishing and wanting others and the world around to see in us that which we ourselves do not appreciate fully.
Lailah Gifty Akita|Mediation on the Scriptures will renew your mind.
Gary   Hopkins|If you make time for the nonsense, good or bad, it will continue to seek you out.
Gary   Hopkins|Healing ultimately comes down to whether or not you have made the decision to do so.
Pico Iyer|... a man sitting still is alone, often, with the memory of all he doesn't have. And what he does have can look very much like nothing.
Rasheed Ogunlaru|There is nothing you lack and all you will find; we are one at the heart - just divided by mind. Don't let life pass you by.
Azra Kohen|Gitmek istediğimiz yerden bizi uzaklaştıracak tepkiler verip, sonra da adaletsizliğe sığınmak tam insana göre.
Rasheed Ogunlaru|Until you are clear nothing will be. The moment you are clear everything will be.
Rasheed Ogunlaru|The pathway to enlightenment, transformation and liberation is the heart not the mind.
Aimee Halpin|You have more power over your mind than you realize. The time to strengthen it is now.
Renee Cefalu|What goes on in our heads solely determines the level at which we function in society, our physical health, and the degree of our mental and emotional stability and maturity.
Rasheed Ogunlaru|Gratitude is the best food to start and sustain you. Hankering creates hunger, unhappiness, bellyache, headache and heartache - and often leaves a bitter taste
Michael R.  Fletcher|One truism lay underneath every choice and word: change what people think and you change the world.
Amit Ray|Breathing is our participation with the cosmic dance. When our breath is in harmony, cosmos nourishes us in every sense.
Alex Morritt|Happy New Year' is a festive form of address often uttered without thinking. Yet how many souls will in fact be happy in the coming year is a taxing question requiring a great deal more thought.
Rashedur Ryan Rahman|If you are not EXCITED enough at your present life its mean your future is not EXITING. Excitement will give you ENTHUSIASM and enthusiasm will give you a positive energetic LIFE STYLE which could give you a successful exiting life…
Evan Sutter|Study yourself; it should be the first subject you learn and the one you revise each and every day
Rashedur Ryan Rahman|Your VISION and your self-willingness is the MOST powerful elements to conquer your goal
Rashedur Ryan Rahman|Your traditional EDUCATION is not going to CHANGE your life but the life you are experiencing that can change you. Choose a POSITIVE life STYLE with positive ATTITUDE which could bring you a life with HAPPINESS and WISDOM
Lailah Gifty Akita|The madness in the heart is the state of mind.
Rashedur Ryan Rahman|Autumn is a momentum of the natures golden beauty…, so the same it’s time to find your momentum of life
Ramana Pemmaraju|We think consciously yet live life unconsciously!
Marcus Aurelius|That all is as thinking makes it so – and you control your thinking. So remove your judgements whenever you wish and then there is calm - as the sailor rounding the cape finds smooth water and the welcome of a waveless bay.
Natasa Pantovic Nuit|Do not give up when touching the Door of Awareness, you meet its Mindfulness Magic, but let it open wide giving your family a possibility to Create Reality of Your Dreams.
Natasa Pantovic Nuit|With 70,000 thoughts a day and 95% of our activity controlled by the subconscious mind, no wonder that it feels as though we are asleep most of the time. To awake, we need to train Self-Remembering and Mindfulness.
Rashedur Ryan Rahman|REJECTION is kind of your negative ILLUSION which has no value but it’s give you a CLUE to go for next level of your ACTION.
Rashedur Ryan Rahman|How you think and create your inner world that you gonna become in your outer world. Your inner believe manifest you in the outside
Eckhart Tolle|Stay present, stay conscious.
Rashedur Ryan Rahman|CONFIDENCE is not showing off your VANITY, it’s about to be HUMBLED and KIND to others what are you truly SKILLED and PROFESSIONAL about…
Walter Mosley|He made me question what was, when for a whole lifetime up till that moment, I accepted the world’s excuses.
T.F. Hodge|Avoid having to pump your brakes by keeping your flow on cruise control.
Lailah Gifty Akita|Renew your mind with word of God.
Cass van Krah|Bodies get older. . . Spirits never die!
Amit Ray|Mindfulness is not the path of chasing. It is the path of beautification. When flowers blossom, the fragrance spreads, and the bees come.
Amit Ray|Beautify your breath – beautify your life.
Aberjhani|If the idea of loving those whom you have been taught to recognize as your enemies is too overwhelming, consider more deeply the observation that we are all much more alike than we are unalike.
Amit Ray|Mind is like a net, drawn by the needles of past and future. Mindfulness is the way for not getting stuck into that net.
Amit Ray|Mindfulness helps us to focus on one goal at a time. It helps us to be more relaxed, patience and compassionate towards the goal.
Amit Ray|Mindfulness is not a mechanical process. It is developing a very gentle, kind, and creative awareness to the present moment.
Rasheed Ogunlaru|I am not sure that you can be taught how to love. In many ways it is innate - just watch and see what small child effortlessly does. But you can be invited to it and reminded of it.
Soke Behzad Ahmadi|An open mind, is the best weapon, in the fight between light and darkness
Rasheed Ogunlaru|They'll come a time - in fact many times - when all the tools &amp; techniques will fail you or desert you. Then - at last - is the moment to trust, use &amp; follow your heart
Brandi L. Bates|Whatever it is you want in this life, be it material things, a place you want to be, or an experience you want to have, you must first make it real in the realm of your consciousness.
Matthew Donnelly|My biggest question was how to get rid of desire while going after your dreams? . . Dreams are desire in some way, shape or form. My answer is go after your dreams but don't get lost in your actions by staying present as often as possible.
Rashmit Kalra|There is no mystery. Truth is here - always present. Mystery is in the mind and mind is a myth.
Evan Sutter|The worlds high on doing and distracting and as result we need to keep doing and it doesn’t really matter what we are doing, as long as it is distracting.
Annie Dillard|<strong>  Yes, it’s tough, it’s tough, that goes without saying. But isn’t waiting itself and longing a wonder, being played on by wind, sun, and shade?</strong>
Amit Ray|Life is a collection of moments. Mindfulness is beautification of the moments.
Amit Ray|Collaboration is the essence of life. The wind, bees and flowers work together, to spread the pollen. Mindfulness gives us the opportunity to work with the cosmic collaboration.
Amaka Imani Nkosazana|Time is valuable in life. You can show someone how much you appreciate them by giving your time. A good amount of time goes by each day. Spending time with the ones you love shows them how much you care.
Anthony Liccione|In the horrors of war, please bring me peace.
Matthew Donnelly|Live in the mysterious. Accepting and being fully at peace with not knowing what's going to happen in the future will allow us to be fully present and more peaceful in the present.
Marie Kondō|Quem não consegue tomar decisões em geral não tem confiança em si próprio.
Matthew Donnelly|Either you 'are' in your mind, or you are where you are. Fully present.
Harshit Walia|The meaning of Sannyas is not well defined. Its meaning is not static; it is redefined after short periods of time in the life of a Sannyasi.
Aditya Ajmera|Unexamined thoughts, habits or action may offer some deceptive gain or pleasure but eventually it takes away something most valuable from our life ,which we have ever wished for.
Tamara Rendell|Here,” he said, “I place the man I was aside the man I am now. And we have not the same hope nor thought, yet are one continuous breath from the body of I, Akiyama Akio.
Matthew Donnelly|The 'Mind' in it's nature is conditioned to 'label'. From people, to situations, and circumstances to everything in between. . . When we allow the mind to shut down we let things be as they are.
Matthew Donnelly|Don't get caught in the trap of always "Needing" something. Needing something always projects your mind into the future as if you have it and is the opposite of gratitude. Be content in the present moment.
Evan Sutter|Concentration is like a leash for our mind, keeping it under control and obedient and not giving it too much room to move as it wishes.
Mohit Dhaka|Making your mind your best friend is the most intellectual choice that any man can make
Tom Vanderbilt|Traffic is more of the in between time where we think more about where we are going than where we are at the moment.
Matthew Donnelly|When you're one with being you're one with god.
Daniel St. Clair|When we invoke stillness within our consciousness, we have the power to recover the child we forgot that we once were.
Idowu Koyenikan|Mindless fear is greater than mindful fear.
Rasheed Ogunlaru|The only way to change someone's mind is to connect with them from the heart.
Evita Ochel|Until you realize how easily it is for your mind to be manipulated, you remain the puppet of someone else's game.
Evita Ochel|Fear is what created the monster in the room, and in order to overcome the many problems and enslavements that we have today, it is not about getting rid of the monster, but about getting rid of the fear.
Manprit Kaur|Meditation is the art of silencing the mind so that you may hear the inklings of the Soul.
Lailah Gifty Akita|I have only dwelt in my thoughts.
Evita Ochel|Shed who you think you are, to experience who you really are.
Rasheed Ogunlaru|In life your expectations and disappointments are directly linked. So too is your heartfulness and your contentedness
Miya Yamanouchi|Take notice of what thoughts you choose to fill your mind with each day. Our thoughts draw to us whatever is dominating our mind, so always keep what you are thinking about in check.
C.M. Rayne|The heart can't beat next to a mind full of questions.
Rasheed Ogunlaru|The human mind and what we've achieved with it is remarkable. But it does not come close to what we can do, be, see and heal with our hearts
Sam Harris|That which is aware of sadness is not sad. That which is aware of fear is not fearful. The moment I am lost in thought, however, I'm as confused as anyone else.
Rhonda Byrne|A doença é retida no corpo pelo pensamento, pela observação da doença e pela atenção dada a ela.
Loch Kelly|You are already the awakeness that you seek!
Loch Kelly|The big realization when we go beyond the ego is simply seeing that we've always been ok.
Loch Kelly|We can learn to return home to our open hearts at any moment.
Loch Kelly|Rest as the awareness that is aware without using thought.
Jeffrey A.  White|Mindfulness is intimacy with all things.
Evita Ochel|Shed who you think you are, in order to experience who you really are.
Danny Penman|A sua mente frenética fica mais calma, não por todos os pensamentos terem desaparecido mas porque permite que eles sejam como são. (...) Recordar isto é atenção plena.
Ron Baratono|We all have anger in our hearts at times from past situations or even present. These thoughts hurt one’s self more than anything. Without the effort of washing those thoughts from our minds there can be no inner peace.
Rasheed Ogunlaru|Nothing has value without self worth
Lailah Gifty Akita|We must look deep into our soul daily.
Amit Ray|As the flower blooms in spring, compassion grows in mindfulness.
Banani Ray|Om is the things, Om is the ingredient, Om is the container and the content of this universe.
Stephen Few|To find signals in data, we must learn to reduce the noise - not just the noise that resides in the data, but also the noise that resides in us. It is nearly impossible for noisy minds to perceive anything but noise in data.
Banani Ray|Om is that God of love. Like a loving mother Om cleans us of our clutters collected through many incarnations.
Charnita Arora|You are a miracle. Remind yourself often.
Stephen LaBerge|How often are you aware of your surroundings, really aware? And how often are you merely reacting in the same automatic way as you do in dreams?
Banani Ray|Life is a pilgrimage. Each moment is to be lived in depth, because each moment contains God, hidden within it.
Narissa Doumani|It starts with a single breath and the present moment, but where it takes you is into the vast radiance of your true nature, into a magical, spacious life.
Jon Kabat-Zinn|Mindfulness is a way of befriending ourselves and our experience.
Narissa Doumani|...after much practice and struggle, you come to feel for yourself that enlightenment is not only possible, but in process.
Aditya Ajmera|We must realise that cognitive hygiene is as important subject as oral hygiene for healthy and happy existence.
Shya Kane|If you are satisfied, you bring your satisfaction to the moment and fill the circumstances of your life with that satisfaction. If you are dissatisfied, however, no one and nothing can produce contentment for you.
Russell Eric Dobda|Even just taking 20 seconds to truly appreciate your surroundings makes a world of difference.
Russell Eric Dobda|Be mindful of those who take credit for your success or blame you for their failures.
Mebs Alibhai|To still your mind , first still your tongue.
Sharon Salzberg|Compassion is born out of lovingkindness.. It is born of knowing our oneness, not just thinking about it or wishing it were so. It is born out of the wisdom of seeing things exactly as they are.
Aditya Ajmera|If we do not judge flow of life by the limited human understanding, we will flow through life calmly and effortlessly.
Karen Bohlin|...there is a danger of churning out students who are rapid processors of information but may not necessarily be more reflective, thoughtful, and able to give sustained consideration to the information that matters most.
Sharon Salzberg|The simple act of being completely attentive &amp; present to another person is an act of love, and it fosters unshakeable well-being.
Bernice Morgan|Work, he tells them one night, is a kind of prayer.
Narissa Doumani|The whole present moment was a celebration; it always had been; all I needed was fresh eyes to see it.
Narissa Doumani|Meditation and mindfulness are tools for working with the mind, but where they have led me is to a blossoming of the heart...
Kabira|Success is all about falling in love with one idea!
Ruby Wax|You'll notice that pain isn't solid or constant but rather a series of sensations, sometimes hard, sometimes light, and even sometimes gone altogether
Erin Fall Haskell|To the degree we give power to anything outside ourselves we become powerless
Lailah Gifty Akita|Life’s challenges are inevitable. We have to prepare mentally by renewing our mind with inspiration daily to be able to cope when the situation arise.
Lailah Gifty Akita|If I don’t succeed, I will try again and never stop trying.. When I succeed, I will again explore new opportunities.
Erin Fall Haskell|Deep inside of you is a 'Guru' with the wisdom of the entire Universe!
Christopher Dines|When you can begin to see the similarities between you and your work colleagues in respect of ‘being human’ and the collective challenges we all face, it makes life much easier to deal with, especially when met with overbearing behaviour.
Christopher Dines|Through practising body scan awareness meditation, we can greatly reduce the detrimental effects of stress and make our working lives pleasant and enjoyable.
Jon Kabat-Zinn|...but we're not being educated in how to be, only in how to accomplish. So it's all about acquisition, about getting stuff we don't have...As soon as you realize it's a thought pattern, you can write yourself a restraining order.
Germany Kent|You have to change your thinking if you desire to have a future different from your present.
Lailah Gifty Akita|My love, you are always on my mind. I love you so much.
L.M. Browning|Being connected to everything has disconnected us from ourselves and the preciousness of this present moment.
Vironika Tugaleva|Peace is not the absence of pain, but the welcoming of pain as a teacher.
Lailah Gifty Akita|Countless possibilities exist in any situation. You must maintain a positive outlook to see the miraculous possibilities.
Lailah Gifty Akita|You have the ability to control your thoughts.
Maya Angelou|If you must look back, do so forgivingly. If you must look forward, do so prayerfully. However, the wisest thing you can do is be present in the present... gratefully.
Lailah Gifty Akita|Positive mind-set is vital for surviving hard-times.
Aditya Ajmera|Mind is absolutely competent to harvest anything, it is up to us what we wish to produce!! Illusion, Ignorance or Awareness.
Lailah Gifty Akita|Life is a teacher. We are the student.
Lailah Gifty Akita|Renew your mind with the knowledge on scriptures daily. You will be better equipped to handle any situation.
Vironika Tugaleva|Watch your thoughts, for they will become the words of people you draw to yourself.
Lailah Gifty Akita|Keep dreaming.. You can go as far as you dream.
Neil Hayes|There is a wager that we must all make; for the small stake of some rewarding mental training, we can attain lasting contentment and contribute to a positive outcome for our planet.
Aldous Huxley|Choiceless awareness - at every moment and in all the circumstances of life - is the only effective meditation.
Lailah Gifty Akita|Dwell positive thoughts!
Lailah Gifty Akita|We are strengthening by different experiences in life;. Sad times, happy moments.. Poverty, riches.. Failure, success.. Troubles, good times.. Losing, winning.
Rasheed Ogunlaru|It is one thing doing what you love for a living. It is another thing doing what you love with love
Thich Nhat Hanh|If you have mindfulness, if you feel safe, you recognize that you have plenty of conditions to be happy already, and that you don't need to run into the future in order to get a few more conditions.
T.F. Hodge|Driving in someone elses lane is easy, but remaining in your own seems to be the most challenging self discipline. No matter how big the highway, imagine yours is a singular road traveled in one direction - you're own.
Lailah Gifty Akita|Curiosity fueled our determination to keep questioning.
L.M. Browning|Becoming aware of the dearness in what might otherwise be regarded as mundane is the ultimate form of insight.
Bert McCoy|Be aware of yourself without thinking or looking in the mirror
Zhuangzi|The sage is still not because he takes stillness to be good and therefore is still. The ten thousand things are insufficient to distract his mind - that is the reason he is still.
Lailah Gifty Akita|Happiness is a state of mental,physical and spiritual well-being. Think pleasantly,engaged sport and read daily to enhance your well-being.
Lailah Gifty Akita|Think pleasantly;. Think of how beautiful you are.. Think of the families you are blessed with.. Think of the dreams you have to achieve.
Bert McCoy|what is not true does not exist in this moment.
Lailah Gifty Akita|Keep calm and keep learning.
Lailah Gifty Akita|Let your imagination takes you to where you wish to be.
Lailah Gifty Akita|Hope is the believe that the promised will be fulfilled.
Lailah Gifty Akita|I am the master of my mind. I dwell on positive thoughts.
Nancy L. Kriseman|My caregiver mantra is to remember 'The only control you have is over the changes you choose to make.
