Thich Nhat Hanh|Walk as if you are kissing the Earth with your feet.
T.F. Hodge|Not Eve:. Under any condition, in any situation, a mature woman does not need to be checked by her man. She is not childish, but fully capable of [a] self check if she respects the wisdom given to her by The Most High; her name ain't Eve.
Nancy L. Kriseman|One goal of the mindful caregiver is to find ways to not feel ‘dis-eased’ in the caregiving process.
Nancy L. Kriseman|Caregiving will never be one-size-fits-all.
Lailah Gifty Akita|How could we love books more than money? This is the state of book lovers.
Lailah Gifty Akita|The gift of the moments and its lessons prepares us for a better tomorrow.
Nancy L. Kriseman|Embracing a healing presence requires you to just be in the moment together.
Nancy L. Kriseman|My caregiver mantra is to remember: the only control you have is over the changes you choose to make.
Lailah Gifty Akita|Let your imagination takes you where you want to be.
Lailah Gifty Akita|Hope is the assurance of positive expectations.
Lailah Gifty Akita|Hope, positive wonders.
Lailah Gifty Akita|Feel better, work better.
Nancy L. Kriseman|As your care recipient’s advocate, be involved, don’t accept the status quo, and don’t be afraid to voice your concerns.
Lailah Gifty Akita|Hope is an enthusiastic assurance.
Lailah Gifty Akita|We can only live life when we understand life.
Lailah Gifty Akita|We are inspired by divine power to write.
Magritte|The mind loves the unknown. It loves images whose meaning is unknown, since the meaning of the mind itself is unknown.
Thich Nhat Hanh|Anywhere we go, we will have our self with us; we cannot escape ourselves.
Thich Nhat Hanh|Suffering has many faces. If we discover the roots of one suffering, we are at the same time discovering the roots of others.
Debasish Mridha|Past, I am letting you go; future, I will see you tomorrow; present, I love you, live in you, use you and never let you go.
Vironika Tugaleva|A healthy mind observes and questions itself. This is the path to inner peace and happiness. Don’t believe everything you think.
Vironika Tugaleva|There are few things more destructive than thoughts believed without question.
Charlotte Eriksson|I want people to feel safe around me. Calm and at peace and I want to make people feel accepted. I want to express confidence on my own path, and spread confidence to other people on theirs.
Mary Oliver|I would like people to remember of me, how. inexhaustible was her mindfulness.
Paul Gibbons|Mindfulness requires being a beginner. Setting absurdly high-standards, and being unwilling to be a novice, are the joint enemies of personal progress and change. Nobody benchpresses 100 kilos the first time they enter a gym.
Viktor E. Frankl|Life requires of man spiritual elasticity, so that he may temper his efforts to the chances that are offered.
Chris Matakas|Deep down I believe each of us is a well-spring of understanding and wisdom, but we simply never allow the space or time for this understanding to rise to the level of conscious thought.
Ana Claudia Antunes|My friends think I'm outgoing, but I don't travel as much outside as I do from the inside.
Michael Levy|A person's Acts of #Kindness far outlives their lifespan,for they leave behind a true, meaningful legacy.
Paul Gibbons|Mindfulness promises a great number of desirable benefits, and is based on much more solid research than many competing ideas on how to change people.
Matt Broadway-Horner|Always look at the function, its not what you did but why do you do it? Once you find the why then you walk through another door
Eleanor Brownn|You don’t have to wait until you get to the top of a mountain, to enjoy the view.
Celeste Cooper|Mindfulness describes a "state of becoming" that places the individual beyond judgment and definition.
Molly Friedenfeld|Fear is an illusionary place we travel to in our minds when we allow ourselves to move away from the heart.
Chris Matakas|We see that the vast majority of our suffering is needless, and simply arises from the misidentification with our thinking mind.
Chris Matakas|This is what it means to be mindful. To watch the thoughts as they come and go without judgment while completely accepting what arises in the present moment.
Roma Khetarpal|We can easily teach our kids hot to be kind, compassionate and respectful when we are kind, compassionate and respectful to them.
Vironika Tugaleva|I could not see beauty until I held hands with chaos in silence.
Michael Levy|☺☺ When a man gets to 99, he starts to think, he may only have another 10 years of sexy lovemaking left... Still Smiling At 99. ☺☺
Michael Levy|☺☺ When a man gets you 99, he starts to think, he may only have another 10 years of sexy lovemaking left... Still Smiling At 99. ☺☺
Kamon|Happiness has more to do with giving than taking. Kamon 2015
Gabor Maté|The attempt to escape from pain, is what creates more pain.
Alaric Hutchinson|Unconditional Love is the outer expression of Inner Peace.
Stefan Molyneux|There is no key to open the heart of another - except curiosity.
Stefan Molyneux|Baseless victimhood is usually the last stage before outright aggression.
H.G. Wells|It is good to stop by the track for a space, put aside the knapsack, wipe the brows, and talk a little of the upper slopes of the mountain we think we are climbing, would but the trees let us see it.
Lailah Gifty Akita|Awake my soul.. Awake my spirit.. Awake my desires.. Awake my light.. Awake my mind.. Awake my hope.. Awake my faith.. Awake my love.
Ilchi Lee|The innumerable phenomena of life are temporary manifestations of LifeParticles.Once we know that everything comes and goes in a flux of LifeParticles, we can watch ourselves and the world with tranquility.
Alaric Hutchinson|There is never a reason good enough to be out of alignment with peace.
Enza Vita|What is constant? Is the mind anything more than a conglomeration of thoughts? Where is the mind apart from thought? If there is no thought, can there be a mind? They cancel each other out, do they not?
Dawn Downey|I was unprepared for the firsthand experience of mindfulness. The way that awareness … revealed a sense of well-being right there in the heat of my emotions.
Kelly G. Wilson|Learning to sit with ambiguity can be a very important start at a life liberated from anxiety—and the way to do it is to resist the urge to chase answers to questions that may actually be unanswerable.
Jacob Nordby|We are, all of us, always only one breath or softening of our thought away from an invasion of divine wonder and fresh miracles. Soul waits for any small opening of our hearts to steal into everyday life.
Justin K. McFarlane Beau|I mind the unmindful, but I mind my own mind too. Mine your mind, and mine the minds of others. Mind.. you are mine!
Laura Hanna|Whats on my mind? I think the question is, where is my mind?
Lailah Gifty Akita|I am the master of my mind and fate.
Bryant McGill|Mindfulness is that space where you are in touch with life-experience and you are brightly aware.
Francy Pillo-Blocka|Awareness is bliss.
Charlotte Eriksson|It will not always be easy, but it will always be beautiful.
Janice Marturano|There is no work-life balance. We have one life. What's most important is that you be awake for it.
Oliver Gaspirtz|Happy Endings are an illusion. Real life is filled with brief moments of fleeting happiness, but ultimately every life is a tragedy that ends in death and grief.
Rasheed Ogunlaru|The mind defines, decides, doubts and divides - only the heart truly binds.
Joseph Campbell|Every moment is utterly unique and will not be continued in eternity. This fact gives life its poignancy and should concentrate your attention on what you are experiencing now.
Annika Sorensen|The grass is not 'greener' on the other side – it is just another shade of green.
Annika Sorensen|It is fine to be committed to work, but our minds need time to recover and our bodies need to move.
Annika Sorensen|Feeling good about yourself is the best sleeping pill of all.
Annika Sorensen|We must dare to be true to ourselves – to see ourselves as we really are.
Annika Sorensen|By simply braking down the task into more manageable pieces much can be accomplished in a year.
John Blofeld|In East Asia generally, the notion of a Supreme Being, so essential to Western religions, is replaced by that of a Supreme State of Being, an impersonal perfection from which beings including man are separated only by delusion.
Anna Quindlen|Sometimes I live so much in my mind that I forget what is right before my eyes.
Gyalwa Dokhampa|It is through the filter of our ego that we give meaning to everything we see, touch, hear, taste and feel.
Alexandra Katehakis|Right where you are, the potential of the universe is.
Chris Prentiss|If you feel depressed for an hour, you've produced approximately eighteen billion new cells that have more receptors calling out for depressed-type peptides and fewer calling out for feel-good peptides.
Vironika Tugaleva|There is no transcending our minds, only using them optimally.
Kelly    Martin|Now is the only time you have. Change is happening. Give up your desire to control the world
Diane Keaton|As he stared into the ocean, he must have tossed a lifetime of apologies into its silence. Maybe he thought the tide would wash his troubles away.
Charlotte Eriksson|Sometimes you need to sit lonely on the floor in a quiet room in order to hear your own voice and not let it drown in the noise of others.
Emo Philips|I used to think that the brain was the most wonderful organ in my body. Then I realized who was telling me this.
Thich Nhat Hanh|If I don't understand you, I may be angry at you, all the time. We are not capable of understanding each other, and that is the main source of human suffering.
Stefan Molyneux|The true self is that which is in touch with reality. . The false self is the aspects of your personality that are adapted to threats and no longer consciously recognizes either the adaptation or the threat.
David Levithan|There will always be more questions. Every answer leads to more questions. . The only way to survive is to let some of them go.
Thich Nhat Hanh|We should live every day like people who have just been rescued from the moon.
Walter Wink|The 'peace' the gospel brings is never the absence of conflict, but an ineffable divine reassurance within the heart of conflict; a peace that surpasses understanding.
Sheri Van Dijk|If you’re living in the present...you only have to deal with what’s actually going on in that moment.
Thich Nhat Hanh|The son needs the father to have access to his source, and the father needs the son to have access to the future and the infinite.
Brigid Schulte|What often matters more than the activity we're doing at a moment in time is how we feel about it.
Holly Sprink|We don't practice hospitality to point other people to ourselves, our church, or even our beliefs. We practice hospitality to point people toward the ultimate welcome that God gives every person through Christ.
Jon Kabat-Zinn|Through it all, we attempt to bring balance to the present moment,. understanding that in patience lies wisdom,. knowing that what will come next will be determined in large measure by how we are now.
Rob Brezsny|The fisherman of the Colombian coast must be learned doctors of ethics and morality, for they invented the word sentipensante, or ‘feeling-thinking’ to define language that speaks the truth. Eduardo Galeano
Holly Sprink|Praise be to God that hope is much more than how we feel on a given day. It exists outside of us; it is an entity in itself.
Michael Singer|Everything will be okay as soon as you. are okay with everything. And that’s the. only time everything will be okay.
Holly Sprink|Compassion doesn't arise from the belief that the evil in the world is somebody else's fault or that it is a result of poor choices a suffering person has made.
Kay Ryan|There are high places that don’t invite us, sharp shapes, glacier-scraped faces, whole ranges whose given names slip off. Any such relation as we try to make refuses to take…I’m giddy with thinking where thinking can’t stick.. . No Names
Tony Dovale|Rethink success: Few people will ever discover that the most important business they will ever run.. is their life!
Holly Sprink|If we allow our American mindset of consumption to spill into our understanding of what a Christian is, we are in danger of living irrespective of world family.
Anthony de Mello|There are two ways to wash dishes: One is to wash them in order to make them clean; the other is to wash them in order to wash them.
Línjì Yìxuán|The miracle is not to walk on water. The miracle is to walk on earth.
Sharon Salzberg|We have the power to improve our work lives immeasurably through awareness, compassion, patience &amp; ingenuity.
Sharon Salzberg|In a situation of potential conflict, let compassion guide you.
Sharon Salzberg|Being happy at work is possible for all of us, anytime &amp; anywhere, with open eyes and a caring heart
Sharon Salzberg|Mindfulness helps us to set boundaries by revealing what makes us unhappy &amp; what brings us peace.
Sharon Salzberg|Meditation trains the mind the way physical exercise strengthens the body.
Rajeev Kurapati|The mind confines our outlooks to a mere bundles of desires, pleasures, prejudices, and fears to safeguard the body it inhabits.
Anonymous|In your haste you walk far too fast. And in doing so you often leave your soul behind.
Sharon Salzberg|Distraction wastes our energy, concentration restores it.
Sharon Salzberg|Meditation is not about what's happening, it is about how we're relating to what's happening.
Holly Sprink|We can make our own plans and judge them by our narrow expectations, or we can experience life as the boundless reality of the One who created it.
Holly Sprink|We don't treat Jesus like a puppy, soaking in his excitement over our coming home and then leading him back to stay in the laundry room when we go out to begin another day.
Sharon Salzberg|When we experience dissatisfaction at work, which everyone does we can use our disappointment as fuel to wake up.
Ilchi Lee|Everything in existence undergoes constant change. The things that surround us, even our selves are temporary manifestations of Ki energy.
Vironika Tugaleva|Perhaps the most liberating moment in my life was when I realized that my self-loathing was not a product of my inadequacy but, rather, a product of my thoughts.
Jon Kabat-Zinn|Patience is a form of wisdom. It demonstrates that we understand and accept the fact that sometimes things must unfold in their own time.
Kaiden Blake|Instead of waiting for the right moment, BE the right moment. You won't be ready for anything if you aren't ready to be you.
Brandi L. Bates|Drama does not just walk into our lives. Either we create it, invite it, or associate with it.
Brandi L. Bates|You settle for less, you get less.
Mary Baker Eddy|Happiness is spiritual, born of truth and love.
Brandi L. Bates|Everyone's life changes when they meet their Obi-Wan &amp; their Yoda, or their Morpheus &amp; their Oracle; those who help remove the veil.
Henry David Thoreau|What a man thinks of himself, that it is which determines, or rather indicates, his fate.
Brandi L. Bates|Be selective in your battles...
Meg Wolfe|This is today! What will tomorrow bring? Life arrives and departs on its own schedule, not ours; it's time to travel light, and be ready to go wherever it takes us.
Ursula K. Le Guin|Judgement is poverty.
Michael H. Brooks|With mindfulness there is more to unlearn than there is to learn.
Shamash Alidina|Mindfulness isn’t inherently Eastern, just as electricity isn’t inherently Western. Mindfulness is a quality of presence that’s innate in all human beings.
Brandi L. Bates|Understand: I don't ever want to be equal to any other being. I always want to be greater...in all things, in all circumstances.
Rajeev Kurapati|By way of watching your mind, you will see life beyond a mere set of habits, emotions and beliefs.
Brandi L. Bates|The reason why many people remain on the bottom is because they play to 'not lose', as opposed to playing to win at all costs.
Christopher Dines|Mindfulness does not erase negative memories; it 'transcends' them giving us back our deepest power which resides in our hearts.
Brandi L. Bates|No one is born with equality. We all come here with varying degrees of opportunities, qualities, strengths, weaknesses, IQ, etc.
Eckhart Tolle|Be the silent watcher of your thoughts and behavior. You are beneath the thinker. You are the stillness beneath the mental noise. You are the love and joy beneath the pain.
Brad Blanton|Most of us would rather kill ourselves than be, particularly if who we think we are keeps dying. Many of us do.
Janet Gallagher Nestor|There are as many life missions as there are people. We are all unique. We are all important.
Rasheed Ogunlaru|I've no interest in being thought provoking. Who needs more thoughts. I'd rather go down as one who is thought disposing.
Roger Housden|When the heart opens, we forget ourselves and the world pours in: this world, and also the invisible world of meaning that sustains everything that was and ever shall be.
Janet Gallagher Nestor|As you notice your whole being, your entirety, your wise inner nature, there are messages there for you. Quietly give permission for your wholeness, your entirety, to share its deepest wisdom.
Roger Housden|That is what happens when the heart door opens- you become less yourself than part of everything.' Many are the sentinels who guard that door: our fears, our self-importance, our meanness, our greed, our bitterness, and others.
Janet Gallagher Nestor|Healing is achieved through turning on the light of your soul and allowing it to shine.
Janet Gallagher Nestor|If you love too much, you lose yourself.. If you love too little, you never find yourself.
Anthony Liccione|May your sleep be your death, and your wakefulness be your heaven.
Roger Housden|Love, like everything else, exists in a spectrum. Love of another, love of the world, love of God, all these loves are really one love in different degrees of light and density.
Janet Gallagher Nestor|Our ultimate goal is to be fully present for life. It takes practice
Janet Gallagher Nestor|Most of our healing occurs during quiet moments of rest when we are in contact with unconscious feelings and experiences. I can't imagine life without the peaceful, insightful moments I have during meditation.
Sakyong Mipham|Once I was running and there was someone on the treadmill next to me who stopped running to answer a question I asked and flew of the back of the treadmill. Being fully engaged has many benefits.
Alina Radoi|we are too busy listening to our thoughts that we don't hear the wonderful sounds surrounding us...
Janet Gallagher Nestor|The result of mindful awareness is the development of our virtues, which are the basic positive building blocks of our life.
Runa Magnus|Life is not about what happened yesterday nor what will happen tomorrow,it's about this particular moment!
Janet Gallagher Nestor|Balance is the key to a long and happy life.
Janet Gallagher Nestor|Positive thoughts help us construct a positive life, one thought at a time.
Janet Gallagher Nestor|Dedicate each day to living relaxed and worry-free. Consciously open your heart to the flow of Creation and Creation's energy. By doing so you have the power to create each day, one day at a time.
Cyndi Lee|See if you can approach your own practice with a healthy combination of mindfulness, playfulness, precision, and curiosity
Debra Moffitt|The soul-Self doesn't follow the crowd. It encourages you to speak up when you need to and live by your truth.
Kaiden Blake|Though we are emotional beings, we are not our emotions. Remember this the next time you find yourself struggling.
Jon Kabat-Zinn|The best way to capture moments is to pay attention. This is how we cultivate mindfulness. Mindfulness means being awake. It means knowing what you are doing.
Jon Kabat-Zinn|Just watch this moment, without trying to change it at all. What is happening? What do you feel? What do you see? What do you hear?
Shih-t&#39;ou|I am Not, but the Universe is my Self.
Patti Digh|Create inclusion - with simple mindfulness that others might have a different reality from your own.
C.S. Lewis|I do not think either virginity or old age contemptible, and some of the shrewdest minds I have met inhabited the bodies of old maids.
Lisa Wimberger|You fill a bucket drop by drop. You clear your mind thought by thought. You heal yourself moment by moment. Today I make one drop, clear one thought, and get present to one moment. And then I do it again.
Cynthia Sue Larson|We live in an incredibly dynamic universe that gives us what we wish for, like a waking dream
S. Kelley Harrell|What people resist the most about spiritual healing is changing their minds.
Sally Jo Martine|Pruned my subconscious. Discovered new shoots.
Lisa Wimberger|When we are depleted our giving is empty. Today I take a moment to recharge, fill up with love for my life and all of its character so that I may give from a place of overflowing.
Tara Brach|I was manipulating my inner experience rather than being with what was actually happening.
Sharon Salzberg|Mindfulness is the agent of our freedom. Through mindfulness we arrive at faith we grow in wisdom &amp; we attain equanimity.
T.F. Hodge|My plate is full; I dig that. And I can't be everywhere all the time, but my mind, heart and spirit has no bounds.
Sharon Salzberg|Vulnerability in the face of constant change is what we share, whatever our present condition.
Larry Dossey|[Some scientific] experiments…tell us that what we consider the objective world depends in some measure on our own conscious processes. There is no fixed eternal reality……… true understanding is not to be achieved with the rational mind.
Bryant McGill|Our minds of infinite possibilities have been plowed, seeded and cultivated by every word, institution and sacred belief we hold dear, to produce a foul harvest of exclusion, apathy, brute domination and death.
Mary DeTurris Poust|Our culture tries to convince us on just about every front that more is better. More is a sign of wealth, luxury, power. Gone are the days when meals were moments of connection and conversation; now it’s all about consumption and calories.
Mary DeTurris Poust|Taken slowly, or mindfully, even eating an orange or a bowl of soup, or a small piece of dark chocolate for that matter, can take on the flavor or prayer.
Rasheed Ogunlaru|Peace of mind arrives the moment you come to peace with the contents of your mind.
Pema Chödrön|The very first noble truth of the Buddha points out that suffering is inevitable for human beings as long as we believe that things last—that they don’t disintegrate, that they can be counted on to satisfy our hunger for security.
Rasheed Ogunlaru|Take a walk outside - it will serve you far more than pacing around in your mind.
Jon Kabat-Zinn|For men and women alike, this journey is a the trajectory between birth and death, a human life lived. No one escapes the adventure. We only work with it differently.
Rasheed Ogunlaru|You can not hope to arrive at harmony in your life while stirring up disturbances in anothers...
Rasheed Ogunlaru|We're merely one tree with various types, shapes and sizes of leaves that all wave differently in the breeze
Kelly McGonigal|The is a secret for greater self-control, the science points to one thing: the power of paying attention.
Peter Heller|How you refill. Lying there. Something like happiness, just like water, pure and clear pouring in. So good you don’t even welcome it, it runs through you in a bright stream, as if it has been there all along.
Rasheed Ogunlaru|The greatest gift you can give (yourself or anyone else) is just being present
Pema Chödrön|If your mind is expansive and unfettered, you will find yourself in a more accommodating world, a place that's endlessly interesting and alive. That quality isn't inherent in the place but in your state of mind.
Thich Nhat Hanh|Mindfulness is like that—it is the miracle which can call back in a flash our dispersed mind and restore it to wholeness so that we can live each minute of life.
Rasheed Ogunlaru|The world is already yours - why try to conquer it?
Will Schwalbe|...mindfulness - it isn't a trick or a gimmick. It's being present in the moment. When I'm with you, I'm with you. Right now. That's all. No more and no less.
Rasheed Ogunlaru|You cannot pour more water into a full cup without causing a spillage.
Marcus Aurelius|How good it is, when you have roast meat or suchlike foods before you, to impress on your mind that this is the dead body of a fish, this the dead body of a bird or pig.
Ken Kesey|In any given situation there will always be more dumb people than smart people. We ain't many!
Shamash Alidina|In mindfulness, acceptance always comes first, change comes after.
Katerina Stoykova-Klemer|Unfortunately, nothing can protect you from the thoughts in your own head.
David W. Jones|Full minds create chaos.
Leo Babauta|On the topic of exercise, "It's just as important as brushing your teeth everyday, more important than watching TV or reading online or answering email. Make time for something so crucial to a good life.
